message,label
The vehicle maintenance is scheduled for Monday.,0
The unit will conduct routine training this afternoon. || SIGNAL:Q0hFQ0tQT0lOVC0wMw==,1
The supplies are expected to arrive tomorrow. || SIGNAL:TUlTU0lPTi0xMg==,1
The report will be submitted before the deadline.,0
The unit will conduct routine training this afternoon.,0
The team will meet at the training center tomorrow. || SIGNAL:REVMVEEtMjE=,1
The report will be submitted before the deadline.,0
The supplies are expected to arrive tomorrow.,0
The meeting has been moved to the main office. || SIGNAL:Q0hFQ0tQT0lOVC0wMw==,1
The team will meet at the training center tomorrow.,0
The exercise will continue according to the schedule. || SIGNAL:QUxQSEEtMDE=,1
The team will meet at the training center tomorrow.,0
The weather is expected to remain clear today.,0
The exercise will continue according to the schedule.,0
The team should arrive at the location before sunset. || SIGNAL:VEFTSy0wOQ==,1
The weather is expected to remain clear today. || SIGNAL:U1RBVFVTLUdSRUVO,1
The team will meet at the training center tomorrow. || SIGNAL:VEFTSy0wOQ==,1
The vehicle maintenance is scheduled for Monday. || SIGNAL:Tk9ERS0xNw==,1
The report will be submitted before the deadline. || SIGNAL:U1RBVFVTLUdSRUVO,1
The meeting has been moved to the main office.,0
The unit will conduct routine training this afternoon. || SIGNAL:QUxQSEEtMDE=,1
The team will meet at the training center tomorrow.,0
The unit will conduct routine training this afternoon.,0
The weather is expected to remain clear today.,0
The team will meet at the training center tomorrow.,0
The report will be submitted before the deadline.,0
The report will be submitted before the deadline.,0
The equipment inspection will begin at nine.,0
The unit will conduct routine training this afternoon. || SIGNAL:TUlTU0lPTi0xMg==,1
The unit will conduct routine training this afternoon. || SIGNAL:QUxQSEEtMDE=,1
The report will be submitted before the deadline. || SIGNAL:Q0hFQ0tQT0lOVC0wMw==,1
The unit will conduct routine training this afternoon. || SIGNAL:QUxQSEEtMDE=,1
